11923,1.47,0.3666,10
12016,1.55,0.1222,10
12109,1.5,0.1222,10
12201,1.72,0,10
12295,1.73,0,10
12388,1.57,0.2444,10
12480,1.59,0.1222,10
12573,1.55,0.2444,10
12666,1.55,0.1222,10
12759,1.32,0.2444,10
12852,1.39,0,10
12945,1.36,0.1222,10
13037,1.33,0.2444,10
13130,1.44,0.2444,10
13223,1.54,0.2444,10
13316,1.46,0,10
13409,1.37,0.1222,10
13502,1.43,0.1222,10
13594,1.72,0.2444,11
13687,2.68,0.3666,11
13780,2.02,0.2444,11
13873,1.81,0.4888,11
13966,1.7,0,11
14059,1.66,0.4888,11
14151,1.63,0.3666,11
14244,1.52,0.3666,11
14338,1.55,0.2444,11
14430,1.68,0.3666,11
14523,1.62,0.2444,11
14616,1.69,0.1222,11
14708,1.72,0.2444,11
14801,1.75,0.3666,11
14895,1.51,0,11
14987,1.63,0.1222,11
15080,1.83,0.4888,11
15173,1.72,0.1222,11
15265,1.49,0,11
15358,1.66,0.1222,11
15452,1.76,0.7331,11
15544,1.56,0.4888,11
15637,2.42,0.6109,12
15730,3.12,0.2444,12
15822,2.13,0,12
15916,2.18,0.2444,12
16008,2.22,0.4888,12
16101,1.91,0.3666,12
16194,1.81,0.1222,12
16286,1.84,0.2444,12
16379,1.79,0.4888,12
16473,1.72,0.1222,12
16565,1.68,0.1222,12
16658,1.76,0.3666,12
16751,1.78,0.1222,12
16843,1.95,0.7331,12
16936,1.89,0.4888,12
17030,1.77,0.3666,12
17123,1.93,0.1222,12
17215,2.04,0.2444,12
17308,2,0.4888,12
17400,2.04,0.2444,12
17494,2.07,0.3666,12
17587,2.05,0.4888,13
17679,3.39,0.2444,13
17772,3.21,0.2444,13
17865,2.54,0.1222,13
17957,2.63,0.3666,13
18051,2.3,0.3666,13
18144,2.1,0.2444,13
18236,2.32,0.1222,13
18329,2.31,0.4888,13
18422,2.27,0.2444,13
18514,2.46,0.6109,13
18608,2.38,0,13
18701,2.26,0.6109,13
18793,2.42,0.1222,13
18886,2.55,0.4888,13
18979,2.46,0.4888,13
19072,2.55,0.4888,13
19165,2.55,0.7331,13
19258,2.61,0.6109,13
19350,2.31,0.7331,13
19443,2.32,0.2444,13
19536,2.44,0,13
19629,3,0.3666,14
19722,3.55,0.1222,14
19815,2.82,0.4888,14
19907,2.76,0.4888,14
20000,2.86,0.6109,14
20093,2.81,0.6109,14
20186,2.78,0.2444,14
20279,2.71,0,14
20372,2.75,0.1222,14
20464,2.73,0.6109,14
20557,2.58,0.1222,14
20651,2.51,0.3666,14
20743,2.76,0.4888,14
20836,2.59,0.7331,14
20929,2.42,0.4888,14
21021,2.82,0.2444,14
21114,2.58,0.2444,14
21208,2.72,0.1222,14
21300,2.74,0.1222,14
21393,2.93,0.2444,14
21485,2.95,0.4888,14
21578,3.02,0.3666,15
21671,3.6,0.6109,15
21764,3.58,0,15
21857,3.29,0.4888,15
21950,3.28,0.3666,15
22043,3.19,0.3666,15
22135,3.23,0.2444,15
22228,3.24,0.3666,15
22321,3.09,0.3666,15
22414,3.03,0.7331,15
22507,3.28,0.2444,15
22599,3.27,0.1222,15
22692,3.27,0.1222,15
22786,3.13,0.2444,15
22878,3.2,1.2219,15
22971,3.16,0.1222,15
23064,3.08,0.3666,15
23156,3.17,0.2444,15
23249,3.08,0.6109,15
23343,3.12,0.1222,15
23435,3.21,0.4888,15
23528,3.09,0.4888,15
23621,3.64,0.6109,16
23713,4.46,0.1222,16
23806,3.72,0.6109,16
23900,3.55,0.7331,16
23992,3.66,0.4888,16
24085,3.58,0.4888,16
24178,3.51,0.4888,16
24270,3.46,0.3666,16
24364,3.44,0,16
24457,3.61,0.1222,16
24549,3.67,0.2444,16
24642,3.55,0.8553,16
24735,3.48,0.1222,16
24827,3.59,0.4888,16
24921,3.46,0.4888,16
25014,3.46,0.3666,16
25106,3.78,0.3666,16
25199,3.76,0.7331,16
25292,3.61,0.6109,16
25384,3.76,0.6109,16
25478,3.7,0.2444,16
25571,3.46,0.1222,16
25663,4.62,0.4888,17
25756,4.55,0.6109,17
25849,3.92,0.2444,17
25942,3.87,0.6109,17
26035,4.07,0.4888,17
26128,4.05,0.6109,17
26220,3.84,0.4888,17
26313,3.9,0.7331,17
26405,4.06,0.6109,17
26499,4.32,0.6109,17
26592,4.36,0.8553,17
26684,4.13,0.8553,17
26777,4.08,0.6109,17
26870,4.16,0.1222,17
26962,4.11,0.2444,17
27056,4.04,0.4888,17
27149,3.92,0.6109,17
27242,3.91,0.8553,17
27334,3.8,0.2444,17
27427,4.06,0.4888,17
27520,4.08,0,17
27613,4.21,0.4888,18
27706,5.29,0.4888,18
27798,4.68,0.6109,18
27891,4.56,0.7331,18
27984,4.62,0.6109,18
28077,4.33,0.8553,18
28170,4.68,0.6109,18
28263,4.82,0.7331,18
28355,4.54,0.4888,18
28448,4.35,0.1222,18
28541,4.5,0.4888,18
28634,4.7,0.7331,18
28727,4.56,0.6109,18
28820,4.69,1.2219,18
28912,4.71,0,18
29005,4.43,0.2444,18
29099,4.45,0.6109,18
29191,4.45,1.2219,18
29284,4.38,1.0997,18
29377,4.73,0.4888,18
29469,4.64,0.3666,18
29562,4.59,-0.1222,18
29656,5.69,0.3666,19
29748,5.92,0.3666,19
29841,5.36,0.4888,19
29934,5.04,0.7331,19
30026,4.68,0.9775,19
30119,5.01,0.2444,19
30213,5.11,0.4888,19
30305,5.18,0,19
30398,5.24,0.7331,19
30491,5.12,0.6109,19
30583,5.64,0.6109,19
30676,5.66,0.2444,19
30770,5.06,0.2444,19
30862,5.03,0.9775,19
30955,4.95,0.2444,19
31048,4.86,0.2444,19
31140,5,1.0997,19
31234,4.87,0.2444,19
31327,5.1,0.3666,19
31419,5.12,0.3666,19
31512,5.21,0.9775,19
31605,5.97,0.3666,20
31697,7.26,0.3666,20
31791,6.26,0.1222,20
31884,5.84,0.1222,20
31976,5.78,0.6109,20
32069,5.83,0.4888,20
32162,5.9,1.5885,20
32254,5.86,0.2444,20
32348,5.78,0.4888,20
32441,5.94,0.3666,20
32533,6.18,0.8553,20
32626,6.21,0.4888,20
32719,5.99,0.4888,20
32812,5.86,0.9775,20
32905,6.11,0,20
32998,5.88,1.3441,20
33090,5.69,1.5885,20
33183,5.95,0.4888,20
33276,6.07,0.8553,20
33369,6.05,0.8553,20
33462,6.05,0.8553,20
33554,6.14,0.7331,20
33647,6.79,0.8553,21
33740,7.04,0.2444,21
33832,6.54,1.3441,21
33926,6.49,1.0997,21
34019,6.66,0.6109,21
34111,6.64,1.0997,21
34204,6.57,0,21
34297,6.42,0.6109,21
34391,6.29,0.9775,21
34483,6.56,1.0997,21
34576,6.55,0.1222,21
34668,6.58,1.4663,21
34761,6.44,1.5885,21
34854,6.36,0.6109,21
34947,6.44,1.3441,21
35040,6.41,0.7331,21
35133,6.35,0.8553,21
35225,6.35,0.9775,21
35318,6.32,1.8328,21
35411,6.23,0.7331,21
35504,6.34,0.8553,21
35597,6.72,1.3441,22
35690,7.81,1.2219,22
35782,7.13,0,22
35875,6.93,0.7331,22
35969,6.96,0.8553,22
36061,6.7,0.6109,22
36154,6.9,1.4663,22
36247,7,0.2444,22
36339,6.97,0.3666,22
36432,6.87,0,22
36526,6.76,0.7331,22
36618,7.01,1.4663,22
36711,7.19,1.0997,22
36804,6.95,1.4663,22
36896,6.66,1.955,22
36989,6.88,0.4888,22
37083,7.03,0.3666,22
37175,7.11,1.5885,22
37268,7.1,0.4888,22
37361,7.07,1.3441,22
37453,7.02,0.4888,22
37547,7.03,1.0997,22
37640,8,1.5885,23
37732,8.56,0.6109,23
37825,7.83,0.2444,23
37917,7.71,1.4663,23
38010,7.3,2.0772,23
38104,7.59,0.3666,23
38197,7.81,-0.1222,23
38289,7.76,0.1222,23
38382,7.64,0.8553,23
38474,7.65,1.7107,23
38567,7.91,0.9775,23
38661,7.86,0.3666,23
38753,7.75,0.9775,23
38846,7.68,0.2444,23
38939,7.79,1.8328,23
39031,7.59,1.2219,23
39124,7.65,0.1222,23
39218,7.69,0.6109,23
39310,7.76,0.1222,23
39403,7.74,1.4663,23
39496,7.6,0.8553,23
39588,8.15,0.7331,24
39682,9.19,1.2219,24
39775,8.78,1.0997,24
39867,8.27,0.4888,24
39960,8.21,1.4663,24
40053,8.44,1.8328,24
40145,8.48,0.8553,24
40239,8.67,1.4663,24
40332,8.57,0.8553,24
40424,8.53,2.1994,24
40517,8.26,0.9775,24
40610,8.11,0.4888,24
40702,8.32,0.3666,24
40796,8.52,1.2219,24
40889,8.36,0.8553,24
40981,8.23,2.0772,24
41074,8.3,1.3441,24
41167,8.37,0.8553,24
41260,8.33,0.1222,24
41353,8.34,0.1222,24
41446,8.1,0.3666,24
41538,8.29,0.9775,24
41631,9.02,0.2444,25
41724,9.64,1.3441,25
41817,9,0.4888,25
41910,9.03,1.3441,25
42003,8.95,1.8328,25
42095,8.6,0.8553,25
42188,8.73,1.7107,25
42281,8.63,0.9775,25
42374,8.79,1.4663,25
42467,8.89,0.3666,25
42559,9.12,0.9775,25
42652,9.06,0.8553,25
42745,8.93,0.6109,25
42838,8.98,0.6109,25
42931,8.82,0.9775,25
43024,8.71,0.3666,25
43116,8.96,0.8553,25
43209,9.18,1.3441,25
43302,9.13,0.9775,25
43395,8.93,1.955,25
43488,9.07,1.3441,25
43581,9.23,0.4888,26
43673,10.63,1.2219,26
43766,10.09,0.2444,26
43859,9.8,0.2444,26
43952,9.81,0.2444,26
44045,10.01,0.9775,26
44138,10.08,2.0772,26
44230,9.76,1.4663,26
44323,9.75,0.9775,26
44417,9.76,1.8328,26
44509,10.06,1.3441,26
44602,10.13,0.6109,26
44695,9.82,0.6109,26
44787,9.76,0.3666,26
44880,9.67,0.9775,26
44974,9.77,1.4663,26
45066,9.76,1.2219,26
45159,9.84,0.6109,26
45252,9.81,1.955,26
45344,9.63,1.5885,26
45437,9.56,1.4663,26
45530,9.59,1.3441,26
45623,10.7,1.8328,27
45716,11.64,1.3441,27
45808,10.92,1.955,27
45901,10.79,0.8553,27
45995,10.86,0.2444,27
46087,10.72,1.5885,27
46180,10.73,1.0997,27
46273,10.77,1.7107,27
46365,10.66,0.8553,27
46458,10.75,1.3441,27
46552,10.76,2.1994,27
46644,10.62,0.4888,27
46737,10.83,0.7331,27
46830,10.74,0.1222,27
46922,10.56,1.955,27
47015,10.79,1.0997,27
47109,10.79,0.2444,27
47201,10.69,0.3666,27
47294,10.65,2.8104,27
47387,10.63,0,27
47479,10.83,1.5885,27
47572,11.01,2.1994,28
47666,11.98,1.3441,28
47758,11.78,1.2219,28
47851,11.27,1.0997,28
47944,11.36,1.3441,28
48036,11.37,1.8328,28
48130,11.38,0.6109,28
48222,11.52,1.3441,28
48315,11.41,0.7331,28
48408,11.44,1.4663,28
48501,11.32,1.2219,28
48593,11.3,1.4663,28
48687,11.39,1.2219,28
48779,11.56,0.7331,28
48872,11.36,0.3666,28
48965,11.35,2.3216,28
49057,11.39,1.2219,28
49150,11.08,0.9775,28
49244,11.21,0.6109,28
49336,11.37,2.566,28
49429,11.23,0.9775,28
49522,11.16,1.2219,28
49614,11.73,2.1994,29
49708,12.77,1.4663,29
49801,12.25,1.7107,29
49893,12.04,0.7331,29
49986,11.96,0.7331,29
50079,12.13,0.6109,29
50171,12.03,0.8553,29
50265,11.86,1.0997,29
50357,11.87,1.5885,29
50450,11.91,0.7331,29
50543,11.98,0.8553,29
50635,11.99,0.3666,29
50728,11.94,0.1222,29
50822,11.82,0.8553,29
50914,12.02,0.8553,29
51007,12.02,1.4663,29
51100,12.01,1.4663,29
51192,11.99,0.4888,29
51286,11.93,1.2219,29
51379,11.83,1.3441,29
51471,11.94,1.4663,29
51564,12.23,1.2219,30
51657,13.41,1.5885,30
51749,13.71,1.7107,30
51843,13.2,1.7107,30
51936,13.05,0.8553,30
52028,13.07,1.4663,30
52121,13.04,2.9326,30
52214,13.01,2.8104,30
52306,13.01,0.4888,30
52400,12.98,0.4888,30
52492,13.05,2.566,30
52585,13.12,0.8553,30
52678,13.2,0.9775,30
52770,13.16,0.6109,30
52864,13.24,1.0997,30
52957,13.14,0.2444,30
53049,12.8,0.6109,30
53142,12.95,1.5885,30
53235,13.04,1.955,30
53327,13.05,0.9775,30
53421,13.09,0.2444,30
53514,13.42,1.8328,30
53606,13.74,3.2991,31
53699,14.67,1.955,31
53792,14.27,1.2219,31
53884,13.96,1.2219,31
53978,13.87,1.8328,31
54071,13.89,1.4663,31
54163,13.81,1.955,31
54256,14.01,1.5885,31
54349,14.2,0.6109,31
54441,14.08,0.2444,31
54535,13.86,1.4663,31
54628,13.8,0.6109,31
54720,13.89,1.0997,31
54813,14.14,2.566,31
54906,14.08,0.9775,31
54999,14.13,1.8328,31
55092,14.05,2.0772,31
55185,14.18,1.955,31
55277,14.05,1.0997,31
55370,14.16,0.2444,31
55462,14.09,1.955,31
55556,14.26,1.8328,32
55649,15.28,3.4213,32
55741,15.19,0.6109,32
55834,14.82,2.4438,32
55927,15.09,2.9326,32
56019,14.96,2.3216,32
56113,14.7,0.9775,32
56206,15,0.7331,32
56298,15.06,2.4438,32
56391,14.88,1.7107,32
56484,14.87,1.955,32
56577,14.77,1.3441,32
56670,14.91,1.2219,32
56763,15.01,3.0547,32
56856,15.03,1.7107,32
56948,14.87,1.0997,32
57041,14.79,1.4663,32
57134,15.16,1.2219,32
57227,15.11,-0.1222,32
57320,15,1.7107,32
57412,15,1.3441,32
57505,15.09,3.1769,32
57598,15.43,1.955,33
57691,16.72,2.1994,33
57784,16.13,0.7331,33
57877,15.96,0.8553,33
57969,16.07,1.3441,33
58062,15.84,1.2219,33
58156,16.17,2.566,33
58248,16.19,1.4663,33
58341,16.13,1.7107,33
58434,16.03,1.5885,33
58526,15.91,1.4663,33
58619,16.2,1.7107,33
58713,16.24,2.6882,33
58805,16.2,0.6109,33
58898,16.11,2.0772,33
58991,16.29,0.7331,33
59083,16.41,2.566,33
59176,16.31,0.7331,33
59270,16.18,0.9775,33
59362,16.02,2.6882,33
59455,15.89,2.566,33
59548,16.23,1.5885,33
59640,17.43,1.4663,34
59734,17.67,2.4438,34
59827,17.13,2.4438,34
59919,17.31,2.6882,34
60012,17.11,1.2219,34
60104,16.95,2.3216,34
60197,16.81,2.4438,34
60291,17.32,1.5885,34
60383,17.18,1.0997,34
60476,16.91,0.6109,34
60569,16.96,0.9775,34
60661,17,1.3441,34
60754,17.27,1.2219,34
60848,17.24,2.1994,34
60940,17.16,0.6109,34
61033,17,2.3216,34
61126,16.9,0.9775,34
61218,17.11,2.3216,34
61312,17.07,0.8553,34
61405,16.94,1.955,34
61498,17.05,2.0772,34
61590,17.57,1.2219,35
61683,19.05,0.1222,35
61775,18.58,1.0997,35
61869,17.98,4.3988,35
61962,18.11,1.8328,35
62054,18.25,0.9775,35
62147,18.22,1.7107,35
62240,18.18,3.7879,35
62333,18.37,1.955,35
62426,18.46,0.4888,35
62519,18.37,1.3441,35
62611,18.19,1.7107,35
62704,18.25,2.3216,35
62797,18.07,0.4888,35
62889,18.11,1.955,35
62983,18.32,2.566,35
63076,18.36,0,35
63168,17.93,1.5885,35
63261,17.93,0.6109,35
63354,18.24,4.7654,35
63447,18.33,4.7654,35
63540,18.41,2.3216,35
63633,19.19,2.3216,36
63725,20.23,3.4213,36
63818,19.5,1.2219,36
63911,19.33,0.8553,36
64004,19.22,1.955,36
64097,19.21,2.0772,36
64190,19.24,1.4663,36
64282,19.18,3.0547,36
64375,19.27,3.1769,36
64468,19.18,2.9326,36
64561,19.22,1.7107,36
64654,19.21,1.7107,36
64747,19.42,2.4438,36
64839,19.39,2.8104,36
64932,19.62,2.0772,36
65026,19.67,2.4438,36
65118,19.22,1.3441,36
65211,19.19,0.8553,36
65303,19.3,3.1769,36
65396,19.17,2.6882,36
65489,19.38,1.3441,36
65582,19.77,2.0772,37
65675,21.11,1.4663,37
65768,21.03,0.2444,37
65861,20.64,0.7331,37
65953,20.45,2.9326,37
66046,20.29,3.7879,37
66139,20.4,3.6657,37
66232,20.5,3.9101,37
66325,20.46,1.4663,37
66417,20.59,2.9326,37
66510,20.69,3.1769,37
66604,20.47,2.0772,37
66696,20.58,3.4213,37
66789,20.58,2.9326,37
66882,20.51,2.1994,37
66974,20.62,1.3441,37
67067,20.48,2.9326,37
67161,20.55,0.7331,37
67253,20.6,2.8104,37
67346,20.53,0.6109,37
67439,20.45,2.566,37
67531,20.57,2.8104,37
67624,21.8,1.8328,38
67718,22.76,2.8104,38
67810,21.99,2.8104,38
67903,21.86,0.7331,38
67996,21.62,2.9326,38
68088,21.81,0.8553,38
68182,21.78,2.9326,38
68275,21.7,1.4663,38
68367,21.68,4.2766,38
68460,21.76,0,38
68552,21.8,0.3666,38
68645,21.66,1.955,38
68739,21.91,2.566,38
68831,21.78,3.5435,38
68924,21.64,2.3216,38
69017,21.95,0.2444,38
69109,22.11,2.3216,38
69202,22.15,3.4213,38
69296,21.93,0.2444,38
69388,21.93,1.3441,38
69481,21.98,3.1769,38
69574,22.29,1.3441,39
69666,23.62,2.8104,39
69760,23.56,2.566,39
69853,23.15,2.566,39
69945,23.24,1.7107,39
70038,23.19,4.1544,39
70131,22.9,1.8328,39
70223,23.18,2.566,39
70317,23.14,3.0547,39
70410,23.02,1.2219,39
70502,22.95,1.4663,39
70595,23.33,3.0547,39
70688,23.27,2.1994,39
70780,23.27,1.7107,39
70874,23.1,0.9775,39
70967,22.9,0.1222,39
71059,22.85,1.7107,39
71152,22.72,3.0547,39
71245,22.96,3.6657,39
71337,22.95,1.5885,39
71431,23.2,3.7879,39
71524,23.05,1.8328,39
71616,23.76,1.7107,40
71709,25.26,0.8553,40
71801,24.52,4.0323,40
71895,24.34,4.0323,40
71988,24.39,2.3216,40
72080,24.24,1.7107,40
72173,24.37,3.5435,40
72266,24.45,3.0547,40
72358,24.35,0.7331,40
72452,24.39,2.3216,40
72545,24.29,1.4663,40
72637,23.98,1.7107,40
72730,24.36,4.1544,40
72823,24.22,1.3441,40
72915,24.04,0.7331,40
73009,24.45,3.1769,40
73102,24.5,2.566,40
73194,24.3,2.6882,40
73287,24.23,3.0547,40
73380,23.91,1.0997,40
73473,24.09,4.2766,40
73566,24.5,1.2219,41
73659,26.74,3.5435,41
73751,26.64,0.4888,41
73844,25.89,4.2766,41
73937,25.89,2.1994,41
74030,25.73,1.955,41
74123,26.04,0.3666,41
74216,25.72,2.6882,41
74308,25.55,3.7879,41
74401,25.47,3.1769,41
74493,26.13,1.8328,41
74587,25.87,5.4985,41
74680,26.05,3.7879,41
74772,25.95,3.1769,41
74865,25.68,2.566,41
74958,25.79,1.4663,41
75051,25.49,3.4213,41
75144,25.52,2.566,41
75237,25.33,4.3988,41
75329,25.49,1.3441,41
75422,25.82,1.8328,41
75515,25.91,3.6657,41
75608,27.31,3.4213,42
75701,28.2,4.8876,42
75794,27.45,4.6432,42
75886,27.97,1.955,42
75979,27.54,2.9326,42
76072,27.32,4.8876,42
76165,27.44,3.9101,42
76258,27.26,1.0997,42
76351,27.44,5.6207,42
76443,27.52,3.7879,42
76536,27.25,3.9101,42
76630,27.22,2.566,42
76722,27.55,2.566,42
76815,27.45,0.8553,42
76907,27.38,4.0323,42
77000,27.4,4.521,42
77093,27.55,2.8104,42
77186,27.49,0.9775,42
77279,27.49,3.7879,42
77372,27.55,0.3666,42
77464,27.46,3.0547,42
77557,27.58,1.8328,43
77650,29.14,5.132,43
77743,28.83,2.566,43
77836,28.91,1.0997,43
77929,28.39,1.955,43
78021,28.54,5.8651,43
78114,28.89,4.1544,43
78208,28.62,0.9775,43
78300,28.31,0.7331,43
78393,28.39,1.955,43
78486,28.43,2.566,43
78578,28.79,3.1769,43
78671,28.56,2.0772,43
78765,28.56,4.2766,43
78857,28.48,3.4213,43
78950,28.29,1.5885,43
79043,28.51,2.566,43
79135,28.45,2.8104,43
79228,28.49,2.6882,43
79322,28.39,1.7107,43
79414,28.33,3.2991,43
79507,28.48,0.9775,43
79600,29.42,1.0997,44
79692,30.53,3.6657,44
79785,29.75,3.4213,44
79878,29.54,6.4761,44
79971,29.78,0.4888,44
80064,29.63,5.0098,44
80156,29.76,4.8876,44
80249,29.75,5.3763,44
80343,29.48,3.6657,44
80435,29.56,1.4663,44
80528,29.84,3.6657,44
80621,29.8,3.7879,44
80713,29.66,6.4761,44
80806,29.41,1.7107,44
80900,29.76,4.7654,44
80992,29.58,3.9101,44
81085,29.71,4.7654,44
81178,29.9,3.1769,44
81270,29.59,1.3441,44
81363,29.38,4.7654,44
81457,29.69,3.7879,44
81549,29.85,5.6207,45
81642,31.09,4.3988,45
81735,31.32,0.6109,45
81827,31.09,3.4213,45
81921,30.97,4.3988,45
82014,30.93,5.6207,45
82106,30.91,1.5885,45
82199,30.99,3.5435,45
82291,31.29,2.3216,45
82384,31.25,1.8328,45
82478,31.02,3.4213,45
82570,31,4.0323,45
82663,31.08,1.0997,45
82756,31,5.7429,45
82848,31,4.0323,45
82941,30.99,3.4213,45
83035,30.78,3.1769,45
83127,30.94,6.1095,45
83220,31.04,2.3216,45
83313,31.06,1.2219,45
83405,30.96,3.0547,45
83499,30.95,6.1095,45
83592,31.86,1.2219,46
83684,32.97,0.8553,46
83777,32.47,0.7331,46
83870,32.36,4.7654,46
83962,32.3,4.2766,46
84056,32.24,0.8553,46
84149,32.29,6.1095,46
84241,32.39,4.8876,46
84334,32.29,2.1994,46
84427,32.23,1.3441,46
84519,32.3,6.9648,46
84613,32.26,2.6882,46
84706,32.15,4.0323,46
84798,32.1,1.2219,46
84891,32.32,4.6432,46
84983,32.23,2.1994,46
85076,31.98,3.1769,46
85170,31.92,2.6882,46
85262,32.13,3.1769,46
85355,32.01,1.5885,46
85448,32.01,2.566,46
85540,32.35,3.6657,47
85634,34.14,6.3539,47
85727,34.27,4.0323,47
85819,33.76,5.7429,47
85912,33.82,3.4213,47
86005,33.88,2.566,47
86097,33.91,2.9326,47
86191,33.86,2.1994,47
86284,33.86,6.1095,47
86376,33.83,3.9101,47
86469,33.99,4.6432,47
86561,33.86,2.9326,47
86654,33.95,1.8328,47
86748,33.86,4.2766,47
86840,33.81,5.132,47
86933,33.82,4.1544,47
87026,33.92,2.3216,47
87119,33.95,5.3763,47
87212,33.9,2.9326,47
87305,33.86,2.8104,47
87397,33.75,3.2991,47
87490,33.68,3.9101,47
87583,34.18,1.4663,48
87675,35.58,7.3314,48
87769,35.17,4.6432,48
87862,35.27,4.3988,48
87954,35.54,4.1544,48
88047,35.59,2.6882,48
88140,35.63,4.8876,48
88232,35.54,3.6657,48
88326,35.34,4.2766,48
