11923,1.47,0.3666,10
88419,35.57,4.521,48
88511,35.55,3.1769,48
88604,35.41,2.9326,48
88696,35.45,4.2766,48
88790,35.25,2.6882,48
88883,35.17,4.6432,48
88975,35.16,1.7107,48
89068,35.19,5.8651,48
89161,35.27,2.9326,48
89253,35.36,6.3539,48
89347,35.4,2.8104,48
89440,35.17,1.2219,48
89532,35.61,3.4213,49
89625,36.68,5.6207,49
89718,37.01,4.1544,49
89810,36.77,4.1544,49
89904,37.03,5.9873,49
89997,36.77,4.7654,49
90089,36.71,6.8426,49
90182,36.87,3.9101,49
90275,37,5.0098,49
90368,36.6,7.2092,49
90461,36.72,3.6657,49
90553,37.18,4.521,49
90646,37.32,2.3216,49
90739,36.83,5.132,49
90832,36.73,3.9101,49
90925,36.75,1.7107,49
91018,36.72,2.9326,49
91110,36.58,6.5982,49
91203,36.84,3.9101,49
91296,36.99,3.4213,49
91388,36.97,1.2219,49
91482,36.9,4.8876,49
91575,37.49,4.2766,50
91667,38.85,6.8426,50
91760,38.63,6.8426,50
91853,38.15,3.2991,50
91945,37.77,5.132,50
92039,38.13,2.8104,50
92132,38.5,5.7429,50
92224,38.54,4.8876,50
92317,38.4,3.9101,50
92410,38.16,4.6432,50
92503,38.17,4.7654,50
92596,38.28,7.8201,50
92688,38.33,2.1994,50
92781,37.98,1.4663,50
92874,38.06,3.5435,50
92966,38.29,3.4213,50
93060,38.26,4.521,50
93153,38.02,1.8328,50
93245,38.06,6.5982,50
93338,38.12,5.7429,50
93431,38.08,3.5435,50
93523,38.3,4.2766,50
93617,39.52,6.4761,51
93710,40.01,5.0098,51
93802,39.54,4.521,51
93895,39.41,5.2542,51
93988,39.42,2.4438,51
94081,39.15,4.7654,51
94174,39.18,7.8201,51
94267,39.46,1.955,51
94359,39.5,2.0772,51
94452,39.25,2.4438,51
94544,39.51,1.8328,51
94638,39.52,4.3988,51
94731,39.35,4.1544,51
94823,39.23,1.955,51
94916,39.2,5.6207,51
95009,39.45,4.0323,51
95101,39.59,3.0547,51
95195,39.43,4.8876,51
95288,39.11,1.955,51
95380,39.33,5.0098,51
95473,39.4,5.4985,51
95566,39.9,6.4761,52
95659,41.16,3.7879,52
95752,40.9,2.6882,52
95845,40.82,1.955,52
95937,40.73,5.4985,52
96030,40.55,4.1544,52
96123,40.43,3.6657,52
96216,40.62,6.2317,52
96309,40.55,1.8328,52
96402,40.57,6.1095,52
96494,40.69,5.6207,52
96587,40.69,6.1095,52
96679,40.59,4.3988,52
96773,40.79,1.8328,52
96866,40.84,3.6657,52
96958,40.55,4.3988,52
97051,40.49,5.8651,52
97144,40.67,4.7654,52
97236,40.71,3.2991,52
97330,40.51,8.7977,52
97423,40.33,3.0547,52
97515,40.5,6.3539,52
97608,41.64,6.2317,53
97701,42.07,4.8876,53
97794,41.73,6.8426,53
97887,41.91,4.7654,53
97980,41.77,3.1769,53
98072,41.63,3.7879,53
98165,41.66,2.566,53
98258,41.94,5.132,53
98351,42.07,3.9101,53
98444,41.72,4.3988,53
98537,42.09,3.7879,53
98629,42.21,8.6755,53
98722,42,4.521,53
98814,41.99,5.7429,53
98908,42.18,6.1095,53
99001,42.35,2.6882,53
99093,42.16,5.6207,53
99186,41.86,6.3539,53
99279,41.82,6.1095,53
99372,41.85,2.9326,53
99465,41.91,2.9326,53
99558,42.24,5.0098,54
99650,43.51,8.4311,54
99743,43.41,2.6882,54
99836,43.24,5.0098,54
99929,43.08,3.1769,54
100022,42.99,8.4311,54
100115,43.19,5.3763,54
100207,43.36,6.5982,54
100300,43.55,6.1095,54
100392,43.3,5.2542,54
100486,43.23,3.4213,54
100579,43.35,1.7107,54
100671,43.2,2.8104,54
100764,43.17,5.8651,54
100857,43.21,2.6882,54
100950,43.31,4.521,54
101043,43.7,6.2317,54
101136,43.54,8.6755,54
101228,43.38,10.0195,54
101321,43.14,4.7654,54
101414,42.82,3.0547,54
101507,42.96,5.6207,54
101600,44.07,1.8328,55
101693,44.94,8.7977,55
101785,44.49,6.1095,55
101878,44.36,6.9648,55
101971,44.65,2.6882,55
102064,44.78,4.1544,55
102157,44.42,6.1095,55
102249,44.71,3.2991,55
102342,44.47,3.5435,55
102435,44.47,7.9423,55
102529,44.42,2.566,55
102621,44.47,4.1544,55
102714,44.71,5.132,55
102806,44.54,6.1095,55
102899,44.74,3.1769,55
102992,44.65,2.4438,55
103085,44.6,8.7977,55
103178,44.52,5.132,55
103271,44.49,7.8201,55
103363,44.69,3.2991,55
103456,44.45,6.1095,55
103549,44.81,4.8876,56
103642,46.04,5.4985,56
103735,45.82,8.6755,56
103827,46.05,5.7429,56
103920,45.93,6.7204,56
104013,45.82,6.4761,56
104105,45.82,5.4985,56
104199,45.7,3.5435,56
104292,45.77,4.521,56
104384,45.82,4.521,56
104477,45.99,7.5758,56
104570,45.73,3.4213,56
104663,45.82,3.5435,56
104756,45.75,5.132,56
104849,45.59,6.2317,56
104941,45.77,2.566,56
105034,45.91,2.6882,56
105127,45.98,6.2317,56
105220,45.83,3.7879,56
105313,45.84,3.5435,56
105406,45.89,6.2317,56
105498,45.77,7.3314,56
105591,46.55,2.6882,57
105684,47.55,4.8876,57
105777,47.24,7.087,57
105870,47.19,5.7429,57
105962,47.14,4.6432,57
106055,47.08,5.8651,57
106148,46.75,5.3763,57
106241,47.05,9.5308,57
106334,46.95,4.3988,57
106427,46.91,6.4761,57
106519,46.96,6.5982,57
106612,46.99,3.4213,57
106705,46.95,5.2542,57
106798,47,4.6432,57
106891,46.75,3.9101,57
106984,46.69,4.8876,57
107076,46.85,3.6657,57
107169,46.86,4.0323,57
107262,46.9,4.6432,57
107355,46.82,4.7654,57
107448,46.91,6.4761,57
107540,47.19,6.5982,58
107633,48.23,8.1867,58
107726,48.48,8.9198,58
107819,48.09,6.7204,58
107912,48.14,6.1095,58
108005,48.29,5.132,58
108097,48.28,6.3539,58
108190,48.12,6.9648,58
108283,48.15,9.7752,58
108376,48.35,5.6207,58
108469,48.24,7.4536,58
108562,48.26,4.8876,58
108654,48.34,6.1095,58
108747,48.39,5.3763,58
108840,48.47,7.4536,58
108933,48.31,5.132,58
109026,48.22,2.566,58
109119,48.2,5.0098,58
109211,48.1,2.566,58
109304,48.41,6.1095,58
109396,48.48,4.3988,58
109490,48.59,7.2092,58
109583,48.93,5.8651,59
109675,49.78,3.9101,59
109768,49.69,5.132,59
109861,49.77,9.4086,59
109954,49.53,6.4761,59
110047,49.27,3.4213,59
110140,49.41,6.8426,59
110232,49.6,6.1095,59
110325,49.49,3.1769,59
110418,49.42,6.3539,59
110511,49.53,9.4086,59
110604,49.4,4.1544,59
110697,49.67,2.8104,59
110789,49.44,5.4985,59
110882,49.42,4.2766,59
110974,49.55,5.3763,59
111068,49.82,5.7429,59
111161,49.41,6.3539,59
111253,49.49,7.3314,59
111346,49.66,3.6657,59
111439,49.42,8.1867,59
111532,49.55,7.8201,60
111625,50.86,5.0098,60
111718,51.62,9.2864,60
111810,51.11,5.6207,60
111903,50.75,5.7429,60
111996,50.73,6.5982,60
112089,50.88,5.9873,60
112182,51.02,8.0645,60
112275,50.98,4.8876,60
112367,50.9,8.5533,60
112460,51,6.8426,60
112552,50.97,7.9423,60
112646,50.92,4.7654,60
112739,50.78,3.7879,60
112831,50.91,6.2317,60
112924,50.91,2.9326,60
113017,50.83,8.3089,60
113110,50.79,6.1095,60
113203,50.78,4.7654,60
113296,50.76,9.042,60
113388,50.68,8.7977,60
113481,50.77,4.1544,60
113574,51.13,7.3314,61
113667,51.91,6.4761,61
113760,52.04,5.132,61
113853,52.07,4.0323,61
113945,51.83,8.0645,61
114038,51.63,5.132,61
114131,51.62,7.3314,61
114224,52.03,6.3539,61
114317,52.01,5.4985,61
114409,51.89,4.0323,61
114502,52.29,5.8651,61
114595,52.11,4.521,61
114688,52,5.0098,61
114781,52.18,4.7654,61
114874,52.07,7.2092,61
114966,52.14,3.9101,61
115059,52.23,4.7654,61
115152,52.06,5.2542,61
115245,51.89,4.3988,61
115338,52.1,5.132,61
115431,52.26,7.9423,61
115523,52.08,6.5982,62
115616,53.14,5.132,62
115709,53.56,8.3089,62
115802,53.3,9.042,62
115895,53.41,4.3988,62
115987,53.3,7.3314,62
116080,53.44,8.1867,62
116173,53.41,6.5982,62
116265,53.49,6.9648,62
116359,53.24,7.2092,62
116452,53.18,6.8426,62
116544,53.31,7.8201,62
116637,53.35,6.9648,62
116730,53.21,7.8201,62
116823,53.37,9.8974,62
116916,53.26,7.4536,62
117009,53.15,5.7429,62
117101,53.43,6.5982,62
117194,53.45,7.2092,62
117286,53.37,5.2542,62
117380,53.18,6.4761,62
117473,53.18,5.3763,62
117565,53.72,8.1867,63
117658,55.03,5.6207,63
117751,54.95,6.7204,63
117843,55.05,6.3539,63
117937,55.17,8.6755,63
118030,54.9,4.2766,63
118122,54.77,6.4761,63
118215,54.93,7.3314,63
118307,54.96,3.2991,63
118401,54.64,11.7302,63
118494,54.68,9.1642,63
118586,54.81,7.087,63
118679,54.78,4.3988,63
118772,54.92,8.5533,63
118864,54.88,6.9648,63
118958,54.74,5.7429,63
119051,54.73,10.1417,63
119143,54.65,10.1417,63
119236,54.52,5.2542,63
119329,54.52,6.2317,63
119421,54.68,5.8651,63
119515,54.77,7.8201,64
119608,55.66,8.9198,64
119700,56.16,4.521,64
119793,55.94,10.9971,64
119885,56,7.9423,64
119979,55.89,9.042,64
120072,55.72,6.2317,64
120164,55.79,5.0098,64
120257,55.78,3.9101,64
120350,55.82,7.4536,64
120443,55.63,6.8426,64
120536,55.69,9.1642,64
120629,55.94,7.6979,64
120721,56.14,6.4761,64
120814,56.07,7.5758,64
120907,55.76,8.5533,64
120999,55.99,8.7977,64
121093,55.95,6.8426,64
121185,56.18,4.2766,64
121278,55.95,6.4761,64
121371,55.64,7.2092,64
121464,55.68,8.4311,64
121556,56.35,5.132,65
121650,57.74,6.2317,65
121742,57.65,9.4086,65
121835,57.74,5.6207,65
121928,57.59,8.9198,65
122020,57.46,5.2542,65
122114,57.6,8.6755,65
122207,57.58,1.3441,65
122299,57.42,6.4761,65
122392,57.21,7.2092,65
122484,57.19,7.9423,65
122577,57.44,8.0645,65
122671,57.16,6.7204,65
122763,57.39,6.4761,65
122856,57.3,7.8201,65
122949,57.34,7.9423,65
123041,57.48,7.3314,65
123134,57.55,5.6207,65
123228,57.76,7.8201,65
123320,57.56,6.8426,65
123413,57.25,5.4985,65
123506,57.56,5.8651,65
123598,58.47,10.2639,66
123692,59.06,8.1867,66
123785,58.79,8.0645,66
123877,58.91,4.3988,66
123970,58.92,6.4761,66
124062,59,4.6432,66
124155,58.95,7.087,66
124249,58.8,7.6979,66
124341,58.82,12.0968,66
124434,58.89,2.566,66
124527,58.71,7.4536,66
124619,58.82,4.8876,66
124712,58.73,6.9648,66
124806,58.89,2.6882,66
124898,59.07,7.2092,66
124991,58.93,7.4536,66
125084,59.01,8.3089,66
125176,58.85,10.1417,66
125270,58.83,2.3216,66
125362,58.94,8.1867,66
125455,58.9,8.5533,66
125548,58.98,6.8426,67
125640,60.09,8.1867,67
125733,60.36,5.7429,67
125827,60.41,8.4311,67
125919,60.27,7.9423,67
126012,60.09,7.9423,67
126105,59.96,8.0645,67
126197,60.18,2.6882,67
126290,60.13,8.3089,67
126384,60.36,8.6755,67
126476,60.61,9.5308,67
126569,60.66,5.6207,67
126661,60.31,8.4311,67
126754,60.18,11.3636,67
126848,60.4,6.9648,67
126940,60.11,4.521,67
127033,60.08,4.2766,67
127126,60.4,5.6207,67
127218,60.45,6.4761,67
127311,60.18,9.1642,67
127405,60.29,8.1867,67
127497,60.47,7.8201,67
127590,61.14,7.6979,68
127683,61.86,7.8201,68
127775,61.47,10.9971,68
127868,61.45,7.6979,68
127961,61.36,8.6755,68
128054,61.41,8.3089,68
128147,61.36,8.3089,68
128239,61.5,6.7204,68
128332,61.5,7.9423,68
128425,61.32,5.7429,68
128518,61.5,10.3861,68
128611,61.42,8.1867,68
128704,61.36,8.9198,68
128796,61.52,6.2317,68
128889,61.59,7.3314,68
128982,61.41,8.7977,68
129075,61.25,8.4311,68
129168,61.26,9.5308,68
129260,61.23,7.4536,68
129353,61.41,4.521,68
129446,61.38,9.7752,68
129539,61.62,11.4858,69
129632,62.92,8.4311,69
129725,63.02,9.4086,69
129817,62.56,6.9648,69
129910,62.75,6.5982,69
130003,62.8,7.087,69
130096,62.81,7.3314,69
130189,62.7,6.1095,69
130281,62.77,7.9423,69
130374,62.75,4.3988,69
130467,62.48,7.2092,69
130560,62.43,11.2414,69
130653,62.4,8.7977,69
130746,62.41,7.8201,69
130838,62.56,7.6979,69
130931,62.5,7.5758,69
131024,62.5,12.4633,69
131117,62.66,10.3861,69
131210,62.64,7.5758,69
131303,62.99,7.9423,69
131395,62.96,5.4985,69
131488,62.61,7.4536,69
131581,63.39,7.087,70
131674,64.63,10.7527,70
131767,64.15,11.9746,70
131859,63.87,8.9198,70
131952,63.92,10.1417,70
132045,64.2,6.7204,70
132137,64.2,11.7302,70
132231,64.16,7.6979,70
132324,63.95,12.4633,70
132416,63.75,9.2864,70
132509,63.94,9.7752,70
132602,64.12,11.9746,70
132695,64.25,10.6305,70
132788,64.06,12.3412,70
132881,63.93,11.2414,70
132973,63.95,11.1193,70
133066,64.1,7.4536,70
133159,64.07,7.4536,70
133252,63.86,6.5982,70
133345,63.86,7.2092,70
133437,64.02,7.6979,70
133530,64.31,4.1544,71
133623,65.53,8.5533,71
133715,65.73,10.5083,71
133809,65.46,7.8201,71
133902,65.54,6.9648,71
133994,65.74,3.2991,71
134087,65.54,7.9423,71
134180,65.23,4.2766,71
134273,65.21,5.3763,71
134366,65.42,9.7752,71
134459,65.82,11.8524,71
134551,66.05,10.2639,71
134644,65.47,10.8749,71
134737,65.65,8.1867,71
134830,65.56,9.1642,71
134923,65.45,6.8426,71
135015,65.43,11.7302,71
135108,65.53,7.3314,71
135201,65.46,8.3089,71
135294,65.55,12.4633,71
135387,65.79,9.653,71
135480,65.71,5.9873,71
135572,66.12,6.4761,72
135665,67.28,8.4311,72
135758,67.08,10.9971,72
135851,66.74,6.9648,72
135944,66.7,8.5533,72
136037,66.83,7.5758,72
136129,67,7.2092,72
136222,67.03,7.3314,72
136315,66.87,11.3636,72
136408,66.94,11.7302,72
136501,66.68,6.9648,72
136593,66.86,3.1769,72
136686,66.71,10.5083,72
136779,66.74,9.7752,72
136871,66.76,6.7204,72
136965,66.66,11.3636,72
137058,66.78,11.4858,72
137150,66.82,9.042,72
137243,67.03,7.8201,72
137336,66.79,7.6979,72
137428,67.09,8.5533,72
137522,67.18,10.6305,73
137615,68.38,8.0645,73
137707,68.92,8.7977,73
137800,68.55,9.7752,73
137893,68.29,8.9198,73
137986,68.22,7.9423,73
138079,68.38,11.7302,73
138172,68.33,10.3861,73
138264,68.33,9.8974,73
138357,68.5,10.5083,73
138449,68.59,11.608,73
138543,68.34,8.7977,73
138636,68.28,10.6305,73
138728,68.06,8.7977,73
138821,68.09,11.3636,73
138914,68.14,11.9746,73
139006,68.48,9.4086,73
139100,68.56,6.7204,73
139193,68.47,9.042,73
139285,68.53,11.3636,73
139378,68.2,10.9971,73
139471,68.27,11.8524,73
139564,69.04,12.3412,74
139657,70.18,9.4086,74
139750,70.06,9.4086,74
139842,70.09,9.2864,74
139935,69.97,10.8749,74
140027,69.94,10.8749,74
140121,69.85,8.0645,74
140214,69.79,11.1193,74
140306,69.88,9.7752,74
140399,70.01,12.4633,74
140492,69.81,7.8201,74
140584,69.85,9.1642,74
140678,70,9.2864,74
140771,69.86,11.4858,74
140863,69.74,6.9648,74
140956,69.89,11.1193,74
141049,69.95,9.8974,74
141142,70.08,6.5982,74
141235,69.94,11.3636,74
141328,69.95,7.6979,74
141420,70.1,11.1193,74
141513,70.27,8.7977,75
141605,71.24,9.653,75
141699,72.06,9.2864,75
141792,71.68,9.2864,75
141884,71.43,9.042,75
141977,71.42,10.3861,75
142070,71.35,11.8524,75
142162,71.55,12.8299,75
142256,71.89,7.8201,75
142349,71.82,8.0645,75
142441,71.76,8.7977,75
142534,71.68,5.4985,75
142627,71.6,10.9971,75
142720,71.46,11.608,75
142813,71.45,4.2766,75
142906,71.59,10.3861,75
142998,71.59,11.2414,75
143091,71.17,11.8524,75
143183,71.45,13.0743,75
143277,71.45,12.7077,75
143370,71.32,12.5855,75
143462,71.58,8.0645,75
143555,72.1,10.8749,76
143648,73.41,9.1642,76
143740,73.45,11.1193,76
143834,73.28,8.1867,76
143927,73.59,6.3539,76
144019,73.36,9.7752,76
144112,73.17,10.1417,76
144205,73.37,9.8974,76
144297,73.45,12.219,76
144391,73.45,9.653,76
144483,73.67,11.7302,76
144576,73.54,7.8201,76
144669,73.34,5.8651,76
144761,73.34,11.2414,76
144855,73.32,9.653,76
144948,73.42,13.1965,76
145040,73.6,12.4633,76
145133,73.67,10.9971,76
145226,73.45,13.3187,76
145318,73.52,9.4086,76
145412,73.27,12.0968,76
145505,73.36,13.4409,77
145597,74.88,12.0968,77
145690,75.6,13.8074,77
145782,75.23,8.6755,77
145875,75.38,9.4086,77
145969,75.68,7.3314,77
146061,75.42,12.5855,77
146154,75.49,12.5855,77
146247,75.51,13.563,77
146339,75.43,11.9746,77
146433,75.4,9.5308,77
146526,75.32,12.4633,77
146618,75.33,12.219,77
146711,75.39,4.521,77
146803,75.34,13.4409,77
146896,75.43,10.7527,77
146990,75.62,13.3187,77
147082,75.74,8.3089,77
147175,75.64,8.4311,77
147268,75.51,12.3412,77
147360,75.57,11.8524,77
147453,75.34,8.4311,77
147547,75.94,6.4761,78
147639,77.26,12.219,78
147732,77.16,8.1867,78
147824,77.17,13.1965,78
147917,77.14,7.6979,78
148011,77.13,11.4858,78
148103,77.21,5.3763,78
148196,77.09,8.7977,78
148289,76.9,12.8299,78
148382,77.02,10.6305,78
148474,77.2,7.9423,78
148568,77.39,6.7204,78
148660,77.33,8.9198,78
148753,77.05,13.3187,78
148846,76.82,13.563,78
148938,76.68,9.7752,78
149031,77.04,9.2864,78
149125,77.38,13.0743,78
149217,77.2,9.8974,78
149310,77.1,11.2414,78
149402,76.8,12.9521,78
149495,76.79,10.5083,79
149588,77.86,10.8749,79
149681,78.48,11.3636,79
149774,78.04,7.8201,79
149867,78.05,7.6979,79
149959,78.35,14.0518,79
150052,78.73,5.6207,79
150146,78.82,13.3187,79
150238,78.77,13.3187,79
150331,78.48,13.9296,79
150424,78.46,8.9198,79
150516,78.78,6.1095,79
150609,78.95,9.653,79
150702,78.95,8.6755,79
150795,78.68,8.6755,79
150888,78.69,10.7527,79
150980,78.43,11.2414,79
151073,78.42,6.5982,79
151166,78.49,13.8074,79
151259,78.39,10.9971,79
151352,78.43,11.608,79
151445,78.61,12.219,79
151537,79.02,9.1642,80
151630,80.36,12.3412,80
151724,80.22,10.6305,80
151816,80.17,13.563,80
151909,80.23,9.042,80
152001,80.24,12.4633,80
152094,79.93,12.219,80
152187,80,8.7977,80
152280,80.36,11.2414,80
152373,79.97,13.4409,80
152466,79.83,12.3412,80
152558,79.64,10.3861,80
152651,79.79,13.563,80
152744,79.81,11.4858,80
152837,79.94,12.3412,80
152930,80.01,9.4086,80
153023,80.11,6.8426,80
153115,79.98,14.174,80
153208,79.63,14.5406,80
153300,79.81,10.6305,80
153394,79.91,10.0195,80
153487,79.72,13.8074,80
153579,80.49,11.4858,81
153672,81.55,8.9198,81
153765,81.19,13.6852,81
153858,81.58,7.087,81
153951,81.41,11.8524,81
154044,81.22,9.7752,81
154136,81.5,12.0968,81
154229,81.46,8.5533,81
154322,81.45,11.9746,81
154415,81.36,14.6628,81
154508,81.23,10.5083,81
154600,81.5,12.8299,81
154693,81.53,11.1193,81
154786,81.42,12.9521,81
154878,81.2,12.8299,81
154972,81.48,12.9521,81
155065,81.37,13.4409,81
155157,81.29,9.4086,81
155250,81.59,10.2639,81
155343,81.73,12.9521,81
155436,81.55,6.5982,81
155529,81.81,13.6852,82
155622,83.23,11.7302,82
155714,83.46,11.1193,82
155807,83,12.219,82
155899,83.18,8.5533,82
155993,83.53,10.1417,82
156086,83.7,15.6403,82
156178,83.64,12.5855,82
156271,83.49,13.1965,82
156364,83.05,10.8749,82
156456,83.18,13.8074,82
156550,83.22,12.8299,82
156643,83.52,9.8974,82
156735,83.46,15.5181,82
156828,83.13,10.3861,82
156921,83.51,11.8524,82
157014,83.48,8.7977,82
157107,83.22,11.1193,82
157200,83.53,12.9521,82
157292,83.4,14.0518,82
157385,83.19,13.563,82
157477,83.28,12.5855,82
157571,84.14,12.219,83
157664,85.21,11.3636,83
157757,85.1,12.7077,83
157849,85.01,10.7527,83
157942,85.18,8.6755,83
158034,85.05,14.5406,83
158128,85.06,11.608,83
158221,85.21,7.9423,83
158313,85.18,8.3089,83
158406,85.13,14.0518,83
158499,85.09,12.0968,83
158592,85.15,10.0195,83
158685,84.99,13.0743,83
158778,85.28,9.2864,83
158870,85.38,13.3187,83
158963,85.28,13.8074,83
159055,85.27,14.7849,83
159149,85.1,13.8074,83
159242,85.16,15.6403,83
159334,85.04,13.4409,83
159427,85.17,15.1515,83
159520,85.63,10.8749,84
159612,87,10.5083,84
159706,87.22,15.8847,84
