11923,1.47,0.3666,10
159799,87.16,11.3636,84
159891,87.02,16.129,84
159984,87.26,15.7625,84
160077,86.86,11.8524,84
160169,86.94,12.5855,84
160263,86.84,15.2737,84
160356,87.05,12.3412,84
160448,86.96,16.3734,84
160541,87.19,14.174,84
160633,86.88,13.8074,84
160727,86.82,11.4858,84
160820,87.16,13.9296,84
160912,87.05,11.2414,84
161005,87.07,14.2962,84
161098,87.17,8.0645,84
161190,87.2,12.7077,84
161284,87.39,12.4633,84
161377,87.26,10.2639,84
161469,86.94,11.4858,84
161562,87.3,15.0293,85
161655,89.06,7.9423,85
161747,89,13.3187,85
161841,88.8,14.174,85
161933,88.95,12.8299,85
162026,89.2,11.1193,85
162119,89.01,14.0518,85
162211,88.84,12.7077,85
162305,88.96,9.1642,85
162398,88.87,14.6628,85
162490,88.77,16.4956,85
162583,88.89,8.5533,85
162676,89.15,11.9746,85
162768,89.05,12.9521,85
162862,89,9.4086,85
162955,89.14,14.5406,85
163047,88.98,8.7977,85
163140,88.87,13.563,85
163232,88.78,14.5406,85
163325,88.86,14.5406,85
163419,88.73,14.9071,85
163511,88.74,10.7527,86
163604,89.87,15.7625,86
163697,90.55,11.1193,86
163789,90.47,12.5855,86
163883,90.36,14.6628,86
163976,90.29,15.7625,86
164068,90.18,11.7302,86
164161,90.26,11.9746,86
164254,90.48,15.1515,86
164346,90.26,15.3959,86
164440,90.01,15.2737,86
164532,90.18,15.3959,86
164625,90.17,11.2414,86
164718,90.4,16.129,86
164810,90.36,14.4184,86
164903,90.35,13.0743,86
164997,90.33,11.1193,86
165089,90.27,12.7077,86
165182,90.19,11.7302,86
165275,90.02,10.8749,86
165367,90.08,16.8622,86
165460,89.85,9.4086,86
165554,90.97,12.3412,87
165646,92.32,13.0743,87
165739,91.85,11.1193,87
165831,91.68,14.0518,87
165924,91.74,14.6628,87
166018,91.95,14.0518,87
166110,91.99,16.9844,87
166203,92.2,15.2737,87
166296,91.92,15.3959,87
166388,92.03,9.4086,87
166481,92.1,13.9296,87
166575,92.01,15.2737,87
166667,92.23,10.8749,87
166760,92.22,13.6852,87
166853,92.06,11.1193,87
166945,92.28,15.1515,87
167038,92.2,10.6305,87
167132,91.93,10.6305,87
167224,91.92,10.3861,87
167317,92.03,14.0518,87
167410,91.9,12.7077,87
167502,92.25,14.174,88
167596,93.66,13.9296,88
167689,94.15,13.4409,88
167781,93.93,13.0743,88
167874,93.86,10.7527,88
167966,93.91,11.9746,88
168059,94.16,15.3959,88
168153,94.13,15.8847,88
168245,93.89,16.129,88
168338,94.04,13.6852,88
168431,94.41,11.4858,88
168523,94.15,16.129,88
168616,94.12,14.9071,88
168710,94.23,12.0968,88
168802,94.33,10.9971,88
168895,94.26,10.1417,88
168987,93.94,15.7625,88
169080,93.92,15.7625,88
169174,93.95,17.3509,88
169266,93.96,12.8299,88
169359,94.05,16.129,88
169452,93.83,16.0068,88
169544,94.69,10.5083,89
169637,96.1,12.0968,89
169731,95.59,16.129,89
169823,95.44,17.4731,89
169916,95.69,12.8299,89
170008,95.82,14.0518,89
170101,96,13.1965,89
170194,95.95,13.1965,89
170287,95.93,12.3412,89
170380,96.09,10.8749,89
170473,95.83,15.6403,89
170565,95.74,15.8847,89
170658,96.05,13.563,89
170752,96.02,17.7175,89
170844,95.63,12.219,89
170937,95.61,11.3636,89
171030,95.7,15.2737,89
171122,95.91,13.6852,89
171215,96.25,11.608,89
171309,95.85,14.4184,89
171401,95.66,16.8622,89
171494,95.87,18.3284,90
171586,97.33,17.5953,90
171679,97.65,11.608,90
171772,97.35,17.2287,90
171865,97.07,11.4858,90
171958,97.14,16.129,90
172051,97.03,12.8299,90
172143,97.23,15.1515,90
172236,97.37,14.0518,90
172329,97.14,11.9746,90
172422,97.21,16.74,90
172515,97.51,16.2512,90
172607,97.43,13.1965,90
172700,97.48,14.174,90
172793,97.45,12.3412,90
172886,97.28,15.8847,90
172979,97.25,14.4184,90
173072,97.14,16.129,90
173164,97.56,16.0068,90
173257,97.61,15.1515,90
173350,97.45,16.8622,90
173443,97.38,15.6403,90
173536,98.13,13.9296,91
173629,99.05,13.0743,91
173721,98.95,16.8622,91
173814,98.86,11.8524,91
173906,99.02,17.1065,91
174000,98.93,13.563,91
174093,99.05,11.8524,91
174185,99.28,17.9619,91
174278,99.55,17.8397,91
174371,99.28,16.9844,91
174464,99.14,16.6178,91
174557,99.17,14.7849,91
174649,99.09,16.2512,91
174742,99.31,12.7077,91
174835,99.24,14.9071,91
174927,98.88,14.6628,91
175021,98.66,15.2737,91
175114,98.6,14.6628,91
175206,98.79,14.7849,91
175299,98.99,12.4633,91
175392,98.76,17.5953,91
175484,98.85,19.306,92
175578,100.12,15.7625,92
175671,100.81,18.0841,92
175763,100.3,17.7175,92
175856,100.04,12.9521,92
175949,99.8,17.1065,92
176041,100.05,14.9071,92
176135,100.18,14.6628,92
176227,100.3,18.2063,92
176320,100.36,19.4282,92
176413,100.25,15.5181,92
176505,99.86,15.1515,92
176599,99.86,15.8847,92
176692,100.05,12.8299,92
176784,100.02,16.0068,92
176877,99.73,15.6403,92
176969,99.69,13.1965,92
177062,99.79,17.9619,92
177156,99.87,16.9844,92
177248,99.77,15.5181,92
177341,99.91,12.3412,92
177434,100.09,17.7175,92
177526,100.5,16.0068,93
177619,101.71,14.0518,93
177713,101.68,17.4731,93
177805,101.7,17.7175,93
177898,102,16.3734,93
177991,102.09,14.5406,93
178083,102.16,13.3187,93
178177,102.05,18.3284,93
178270,101.89,12.7077,93
178362,101.74,13.563,93
178455,101.77,12.3412,93
178547,101.69,16.74,93
178640,101.75,16.6178,93
178734,102.08,12.5855,93
178826,102.18,16.8622,93
178919,102.15,13.0743,93
179012,102.24,17.2287,93
179104,101.85,15.0293,93
179197,101.76,14.5406,93
179290,102.15,15.6403,93
179383,102.5,12.4633,93
179476,102.59,19.4282,94
179568,103.58,14.6628,94
179661,104.37,14.0518,94
179755,104.13,17.9619,94
179847,104.23,14.6628,94
179940,104.25,14.2962,94
180033,104.06,16.129,94
180125,104.04,16.3734,94
180218,104.06,14.4184,94
180312,104.08,15.5181,94
180404,104.06,18.2063,94
180497,103.73,18.8172,94
180590,103.28,18.695,94
180682,103.32,18.8172,94
180775,103.6,16.0068,94
180868,103.74,13.8074,94
180961,103.56,12.5855,94
181054,103.68,13.9296,94
181146,103.74,16.8622,94
181239,103.57,15.1515,94
181332,103.47,13.563,94
181425,103.23,16.3734,94
181518,103.94,21.0166,95
181610,105.66,15.3959,95
181703,105.77,15.0293,95
181796,105.59,13.8074,95
181889,105.55,14.9071,95
181982,105.83,18.695,95
182075,105.97,14.174,95
182167,105.69,16.129,95
182260,105.86,14.5406,95
182353,106.18,17.8397,95
182446,106.18,15.3959,95
182539,105.84,15.5181,95
182632,105.58,17.3509,95
182724,105.65,16.74,95
182817,105.52,14.7849,95
182910,105.75,17.7175,95
183003,106.05,15.2737,95
183096,105.97,13.6852,95
183188,105.9,15.5181,95
183281,106,13.8074,95
183374,106.2,17.5953,95
183467,106.43,15.3959,95
183560,106.89,15.5181,96
183653,107.35,20.1613,96
183745,107.4,19.6725,96
183838,107.25,17.4731,96
183930,107.25,14.0518,96
184024,107.41,18.5728,96
184117,107.56,14.5406,96
184209,107.46,14.6628,96
184302,107.63,20.7722,96
184395,107.52,12.8299,96
184487,107.82,15.5181,96
184581,107.85,15.8847,96
184674,107.47,19.0616,96
184766,107.42,18.2063,96
184859,107.31,13.0743,96
184951,107.45,16.3734,96
185044,107.57,15.3959,96
185138,107.4,15.1515,96
185230,107.4,16.74,96
185323,107.33,14.2962,96
185416,107.57,17.4731,96
185508,108.11,15.0293,97
185602,109.15,17.7175,97
185695,109.45,16.2512,97
185787,109.41,17.2287,97
185880,108.98,17.4731,97
185972,108.96,17.8397,97
186065,109,15.3959,97
186159,108.95,15.5181,97
186252,108.72,16.74,97
186344,108.66,15.7625,97
186437,108.87,15.2737,97
186529,108.99,14.5406,97
186622,108.69,14.6628,97
186716,108.48,13.9296,97
186808,108.63,15.8847,97
186901,108.67,17.4731,97
186993,108.87,14.7849,97
187086,108.86,19.4282,97
187180,108.55,18.9394,97
187272,108.56,20.5279,97
187365,108.71,16.0068,97
187458,108.93,21.1388,97
187550,109.69,20.4057,98
187643,110.5,15.1515,98
187737,110.37,15.8847,98
187829,110.4,20.0391,98
187922,110.12,15.8847,98
188014,110.13,17.4731,98
188107,110.27,17.9619,98
188200,110.18,21.0166,98
188293,110.45,15.0293,98
188386,110.41,17.8397,98
188479,110.09,20.65,98
188571,110.22,14.4184,98
188664,110.03,21.1388,98
188758,110,18.2063,98
188850,110.44,16.3734,98
188943,110.36,17.8397,98
189035,110.24,16.3734,98
189128,110.59,15.7625,98
189221,110.65,15.3959,98
189314,110.42,19.7947,98
189407,110.2,18.0841,98
189500,110.6,17.5953,99
189592,111.95,21.7498,99
189685,112.27,16.3734,99
189778,112.21,19.0616,99
189871,112.06,15.5181,99
189964,111.78,15.2737,99
190056,112,17.2287,99
190149,112.02,15.2737,99
190242,112.21,20.8944,99
190334,112.33,18.2063,99
190428,112.23,18.0841,99
190521,112.06,21.9941,99
190613,112.15,17.1065,99
190706,112.14,18.3284,99
190798,112.23,16.9844,99
190892,112.18,15.6403,99
190985,112.35,16.8622,99
191077,112.48,18.9394,99
191170,112.18,17.1065,99
191263,112.25,15.3959,99
191355,112.17,17.5953,99
191449,112.18,21.0166,99
191542,112.94,21.9941,100
191634,113.97,19.9169,100
191727,113.93,18.3284,100
191819,113.98,21.0166,100
191912,113.9,20.65,100
192006,114.07,16.3734,100
192098,114.11,17.9619,100
192191,114.26,18.0841,100
192284,114.23,16.129,100
192376,114.09,16.3734,100
192470,114.01,18.695,100
192562,113.99,20.4057,100
192655,114.09,21.8719,100
192748,113.82,20.0391,100
192840,113.77,21.8719,100
192933,113.89,17.5953,100
193027,113.57,21.5054,100
193119,113.75,18.9394,100
193212,114.24,16.8622,100
193305,113.91,16.6178,100
193397,113.5,15.3959,100
193490,113.26,16.2512,99
193583,112,18.8172,99
193676,111.83,16.129,99
193769,112.1,18.5728,99
193861,111.76,21.261,99
193954,111.85,17.2287,99
194048,111.93,20.7722,99
194140,111.78,20.4057,99
194233,111.95,17.5953,99
194326,112.02,16.8622,99
194418,112.1,19.6725,99
194511,112.32,21.0166,99
194604,112.39,16.74,99
194697,112.2,21.7498,99
194790,112.18,17.3509,99
194882,112.08,20.4057,99
194975,112.14,21.0166,99
195068,112.5,19.9169,99
195161,112.34,20.5279,99
195254,112.2,17.7175,99
195347,112.1,17.7175,99
195439,112.19,15.0293,99
195532,111.49,17.9619,98
195624,110.55,16.74,98
195718,110.45,18.695,98
195811,110.32,18.695,98
195903,110.64,16.4956,98
195996,110.43,19.4282,98
196089,110.57,20.2835,98
196182,110.36,20.1613,98
196275,110.28,16.2512,98
196368,110.49,16.0068,98
196460,110.65,16.9844,98
196553,110.55,19.0616,98
196645,110.37,15.1515,98
196739,110.41,14.4184,98
196832,110.43,16.129,98
196924,110.32,17.5953,98
197017,110.29,17.9619,98
197110,110.59,19.4282,98
197202,110.9,16.2512,98
197296,110.82,17.8397,98
197389,110.67,16.2512,98
197481,110.2,13.6852,97
197574,108.97,15.1515,97
197667,108.43,16.74,97
197760,108.77,19.0616,97
197853,108.56,15.2737,97
197945,108.61,18.2063,97
198038,108.73,15.5181,97
198131,108.7,13.8074,97
198223,108.41,15.7625,97
198317,108.33,19.5503,97
198409,108.48,17.5953,97
198502,108.96,19.9169,97
198595,109.03,19.7947,97
198687,108.66,18.9394,97
198780,108.44,15.7625,97
198874,108.37,19.9169,97
198966,108.65,20.7722,97
199059,108.7,15.2737,97
199152,108.88,15.8847,97
199244,108.94,15.3959,97
199337,108.77,15.5181,97
199430,108.74,20.0391,97
199523,108.09,17.9619,96
199616,106.9,19.5503,96
199708,106.91,19.1838,96
199801,106.85,19.306,96
199895,107.14,14.2962,96
199987,107.03,15.8847,96
200080,106.87,15.7625,96
200173,106.93,14.5406,96
200265,107.19,13.4409,96
200358,107.32,19.7947,96
200451,106.98,15.2737,96
200544,107.23,15.2737,96
200637,107.24,15.7625,96
200729,107.28,13.4409,96
200822,107.4,14.174,96
200915,107.55,18.4506,96
201008,107.4,19.5503,96
201101,107.32,16.129,96
201194,107.04,19.7947,96
201286,107.06,17.5953,96
201379,107.26,14.6628,96
201472,107.23,16.0068,95
201565,106.09,20.1613,95
201658,105.4,13.9296,95
201750,105.78,18.2063,95
201843,105.64,16.8622,95
201936,105.25,15.1515,95
202029,105.43,17.2287,95
202122,105.54,19.5503,95
202215,105.42,15.6403,95
202307,105.14,17.9619,95
202400,105.22,17.5953,95
202492,105.42,19.6725,95
202586,105.5,15.2737,95
202679,105.31,14.0518,95
202771,105.21,15.6403,95
202864,105.27,14.7849,95
202957,105.32,15.1515,95
203049,104.91,16.8622,95
203143,105.18,15.7625,95
203236,105.34,13.8074,95
203328,105.33,16.129,95
203421,105.39,14.2962,95
203513,104.64,16.129,94
203607,102.95,16.129,94
203700,102.8,15.6403,94
203792,102.92,18.2063,94
203885,103.05,16.2512,94
203978,103.14,14.6628,94
204070,102.85,14.0518,94
204164,102.94,15.6403,94
204257,103.06,15.1515,94
204349,103.23,13.4409,94
204442,103.42,18.0841,94
204534,103.02,17.4731,94
204627,102.82,14.5406,94
204721,102.96,18.2063,94
204813,103.23,12.9521,94
204906,103.09,14.7849,94
204999,103.05,14.4184,94
205091,102.67,17.9619,94
205185,102.83,14.2962,94
205278,102.92,13.563,94
205370,103.22,17.3509,94
205463,102.87,15.6403,93
205555,101.72,14.174,93
205648,100.93,13.3187,93
205742,101.03,16.3734,93
205834,100.92,18.5728,93
205927,100.91,18.2063,93
206020,100.86,18.9394,93
206112,101.14,16.2512,93
206205,101.25,12.8299,93
206298,101.23,16.74,93
206391,101.14,18.5728,93
206484,101.12,14.6628,93
206576,101.25,14.174,93
206669,101.12,14.4184,93
206763,101.16,16.0068,93
206855,101.27,14.0518,93
206948,101.27,15.5181,93
207041,100.9,12.5855,93
207133,100.8,14.4184,93
207226,100.95,13.1965,93
207320,101.14,14.4184,93
207412,101.03,13.6852,93
207505,100.77,16.8622,92
207597,99.28,13.6852,92
207690,99.32,17.7175,92
207783,99.45,13.3187,92
207876,99.35,13.6852,92
207969,99.5,18.8172,92
208061,99.63,12.8299,92
208154,99.64,11.9746,92
208247,99.59,18.4506,92
208339,99.57,17.2287,92
208433,99.51,18.0841,92
208526,99.63,13.3187,92
208618,99.35,18.2063,92
208711,99.46,12.9521,92
208804,99.49,13.563,92
208897,99.41,16.6178,92
208990,99.63,13.8074,92
209082,99.59,14.0518,92
209175,99.31,16.6178,92
209268,99.01,16.9844,92
209360,99.31,17.4731,92
209454,99.23,12.7077,92
209547,98.44,14.5406,91
209639,97.83,16.74,91
209732,98.09,14.9071,91
209825,98.1,12.219,91
209917,98.01,16.3734,91
210011,97.56,17.5953,91
210103,97.55,17.5953,91
210196,98.13,16.9844,91
210289,98.16,15.0293,91
210381,97.94,18.2063,91
210475,98.02,15.8847,91
210568,98.16,16.4956,91
210660,98.09,11.7302,91
210753,98.1,13.0743,91
210845,98.06,14.6628,91
210938,98.14,18.0841,91
211032,98.03,11.608,91
211124,97.96,17.3509,91
211217,98.04,14.6628,91
211310,98.14,12.4633,91
211402,98.04,14.5406,91
211495,97.82,16.4956,90
211589,96.63,11.3636,90
211681,96.26,15.5181,90
211774,96.41,15.7625,90
211866,96.64,15.5181,90
211959,96.67,17.7175,90
212052,96.65,15.8847,90
212145,96.62,16.74,90
212238,96.46,16.74,90
212331,96.52,12.0968,90
212423,96.7,16.0068,90
212516,96.61,17.7175,90
212610,96.65,15.3959,90
212702,96.81,11.7302,90
212795,96.81,11.9746,90
212887,96.79,13.9296,90
212980,96.64,12.3412,90
213073,96.83,14.5406,90
213166,96.73,12.4633,90
213259,96.64,12.7077,90
213352,96.56,11.7302,90
213444,96.76,11.9746,90
213537,95.59,16.2512,89
213630,94.79,13.9296,89
213723,95.08,14.174,89
213816,95.16,10.2639,89
213908,95.48,14.2962,89
214001,95.52,11.7302,89
214094,95.55,11.1193,89
214187,95.36,16.2512,89
214280,95.47,13.4409,89
214373,95.35,15.6403,89
214465,95.28,12.5855,89
214558,95.18,16.8622,89
214650,95.09,15.0293,89
214744,95.25,14.174,89
214837,95.37,16.74,89
214929,95.17,16.74,89
215022,95.12,13.563,89
215115,95.29,12.5855,89
215207,95.04,12.9521,89
215301,94.91,17.1065,89
215394,95.28,11.608,89
215486,94.87,12.9521,88
215579,93.55,13.0743,88
215671,93.14,13.9296,88
215764,93.21,11.7302,88
215858,93.23,16.129,88
215950,93.04,11.3636,88
216043,93.16,13.8074,88
216136,93.42,16.8622,88
216228,93.27,12.219,88
216322,93.34,10.2639,88
216414,93.31,13.6852,88
216507,93.04,11.608,88
216600,93.18,12.3412,88
216692,93.37,13.9296,88
216785,93.34,9.5308,88
216879,93.43,11.8524,88
216971,93.68,12.0968,88
217064,93.67,16.129,88
217157,93.78,15.3959,88
217249,93.79,11.2414,88
217342,93.91,16.74,88
217436,93.7,12.5855,88
217528,92.67,15.0293,87
217621,91.51,16.2512,87
217713,91.53,8.9198,87
217806,91.68,12.4633,87
217900,91.59,16.3734,87
217992,91.71,9.5308,87
218085,91.89,12.8299,87
218178,91.82,14.4184,87
218270,91.52,13.6852,87
218363,91.88,13.8074,87
218456,91.75,15.2737,87
218549,91.41,12.5855,87
218642,91.51,15.1515,87
218734,91.59,13.3187,87
218827,91.51,14.4184,87
218920,91.14,8.6755,87
219013,91.53,17.3509,87
219106,91.59,12.9521,87
219199,91.7,9.5308,87
219291,91.77,10.6305,87
219384,91.42,15.1515,87
219478,91.29,15.2737,86
219570,90.09,11.608,86
219663,89.47,12.0968,86
219755,89.65,9.2864,86
219848,89.66,13.1965,86
219941,89.53,10.9971,86
220034,89.61,12.5855,86
220127,89.74,11.2414,86
220220,89.58,9.8974,86
220312,89.73,15.5181,86
220405,89.7,11.7302,86
220498,89.46,10.9971,86
220591,89.73,14.6628,86
220684,89.79,11.7302,86
220776,89.9,10.8749,86
220869,89.82,15.3959,86
220962,89.58,13.6852,86
221054,89.67,16.3734,86
221148,89.64,13.6852,86
221241,89.59,12.219,86
221333,89.84,15.5181,86
221426,89.79,16.0068,86
221519,88.99,13.3187,85
221612,88.22,14.174,85
221705,88.53,11.3636,85
221797,88.66,9.7752,85
221890,88.58,12.8299,85
221983,88.33,15.0293,85
222075,88.45,8.1867,85
222169,88.64,10.1417,85
222262,88.56,9.7752,85
222354,88.37,13.563,85
222447,88.2,16.4956,85
222540,88.39,11.3636,85
222632,88.3,10.9971,85
222726,88.18,13.8074,85
222818,88.2,10.9971,85
222911,88.35,15.7625,85
223004,88.49,11.7302,85
223096,88.49,14.9071,85
223190,88.47,10.0195,85
223282,88.6,13.563,85
223375,88.8,13.6852,85
223468,88.41,10.3861,84
223560,86.98,14.174,84
223653,86.31,8.3089,84
223747,86.55,9.7752,84
223839,86.45,13.6852,84
223932,86.77,10.9971,84
224025,86.93,13.0743,84
224117,86.75,14.7849,84
224210,86.7,11.3636,84
224303,86.71,13.8074,84
224396,86.64,8.0645,84
224489,86.41,15.3959,84
224581,86.46,13.9296,84
224674,86.77,10.5083,84
224768,86.61,15.5181,84
224860,86.46,13.3187,84
224953,86.45,7.6979,84
225046,86.31,12.5855,84
225138,86.35,10.7527,84
225231,86.68,11.4858,84
225324,86.53,12.8299,84
225417,86.45,14.174,84
225510,86.01,9.653,83
225602,84.79,12.3412,83
225695,84.64,9.2864,83
225788,84.57,13.563,83
225881,84.7,12.3412,83
225974,84.51,9.5308,83
226066,84.82,10.2639,83
226159,85,13.1965,83
226252,84.75,12.219,83
226344,84.76,13.563,83
226438,84.95,13.1965,83
226531,85.23,13.1965,83
226623,85.02,13.1965,83
226716,84.88,15.1515,83
226809,84.72,15.5181,83
226902,84.99,13.8074,83
226995,84.98,10.7527,83
227087,84.97,9.4086,83
227180,84.85,14.174,83
227273,84.47,10.6305,83
